-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
152656.66738351402,0.0,0.0,0.0
79292.34647205296,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
89624.49591636933,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
138023.40245527317,0.0,0.0,0.0
129355.41932434507,0.0,0.0,0.0
123738.80425793934,0.0,0.0,0.0
63956.25471719515,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
125109.77349846384,0.0,0.0,0.0
137230.23711693543,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
84564.10660822598,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
18240.57123672481,0.0,0.0,0.0
157816.95054040162,0.0,0.0,0.0
162041.57147104427,0.0,0.0,0.0
167550.34265499897,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
22087.661361135044,8975.787865941586,0.0,0.0
118990.01349123154,65222.047034987074,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
102607.55785749457,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
0.0,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
30123.375739426716,3888.756480775343,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
0.0,1.583182192032427e6,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,779909.8698259783,0.0,0.0
0.0,31478.174788431817,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
26937.993967313436,6239.456937025598,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
0.0,319504.9374030869,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
66401.66010690646,135985.05174410174,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
118212.69879865473,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
115515.99867716793,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
97014.35971337916,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
79991.99766831586,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
123816.71913209053,0.0,0.0,0.0
118391.78335819679,0.0,0.0,0.0
114777.35057340482,0.0,0.0,0.0
112287.493282719,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
41542.00475437797,0.0,0.0,0.0
85814.01315273315,2809.912608570957,0.0,0.0
84068.94185956856,7434.35153545709,0.0,0.0
82331.73584394362,12037.947476863035,0.0,0.0
92589.30265473365,21810.275836781504,0.0,0.0
77763.0959779496,24144.843121747257,0.0,0.0
76416.32410110072,27713.78859539674,0.0,0.0
75438.65872523826,30304.60184143231,0.0,0.0
239673.7742232564,100539.95220716145,0.0,0.0
61702.50889330895,25852.688837361595,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
96588.37037446842,40325.07922263325,0.0,0.0
103142.62117908901,40325.07922263325,0.0,0.0
-0.0,-0.0,-0.0,-0.0
59367.51558311165,22472.162363429154,0.0,0.0
-0.0,-0.0,-0.0,-0.0
113525.08235652315,23089.465644188796,0.0,0.0
102159.4212700335,22426.40758605855,0.0,0.0
85538.24341951203,8564.200856167488,0.0,0.0
87886.75730342283,2340.63906380385,0.0,0.0
88731.73823655615,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
116779.06667108866,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
152086.55551617075,0.0,0.0,0.0
149748.30123948955,0.0,0.0,0.0
147361.8435444563,0.0,0.0,0.0
145053.92230214758,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
82689.85589454795,101809.5089249565,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
108156.25340907175,82000.1028194797,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
90358.62677062083,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
109264.81491739061,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
85493.83538173413,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
136856.29544729553,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
156668.3821133697,0.0,0.0,0.0
153246.4988310922,0.0,0.0,0.0
150418.968980513,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
83296.9417643343,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
78725.56024396718,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
80980.30103454772,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
97839.68646295504,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
90757.00154724283,0.0,0.0,0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
-0.0,-0.0,-0.0,-0.0
